Version 4
SHEET 1 6084 1092
WIRE 2176 -816 1520 -816
WIRE 656 -800 624 -800
WIRE 848 -800 816 -800
WIRE 992 -768 992 -800
WIRE 1520 -768 1520 -816
WIRE 16 -736 -128 -736
WIRE 208 -736 96 -736
WIRE 624 -736 624 -800
WIRE 816 -736 816 -800
WIRE 992 -672 992 -688
WIRE 1072 -672 992 -672
WIRE 992 -656 992 -672
WIRE 1712 -640 1712 -704
WIRE 1680 -624 1632 -624
WIRE 624 -608 624 -656
WIRE 816 -608 816 -656
WIRE 1840 -608 1744 -608
WIRE 1520 -592 1520 -688
WIRE 1680 -592 1520 -592
WIRE 2016 -576 1968 -576
WIRE 2176 -576 2176 -816
WIRE 2176 -576 2080 -576
WIRE 992 -544 992 -576
WIRE 1520 -544 1520 -592
WIRE 1712 -544 1712 -576
WIRE 1520 -432 1520 -464
WIRE 1840 -432 1840 -608
WIRE 1840 -432 1520 -432
WIRE 1888 -432 1840 -432
WIRE 1968 -432 1968 -576
WIRE 2048 -400 2048 -448
WIRE 1968 -384 1968 -432
WIRE 2016 -384 1968 -384
WIRE 2176 -368 2176 -576
WIRE 2176 -368 2080 -368
WIRE 2016 -352 1920 -352
WIRE 2048 -304 2048 -336
WIRE 2688 -256 2528 -256
WIRE 2816 -256 2816 -304
WIRE 2816 -256 2688 -256
WIRE 2944 -256 2816 -256
WIRE 1648 -224 1648 -272
WIRE 512 -208 448 -208
WIRE 832 -208 592 -208
WIRE 2688 -208 2688 -256
WIRE 2816 -208 2816 -256
WIRE 2944 -208 2944 -256
WIRE 1184 -192 1120 -192
WIRE 1504 -192 1264 -192
WIRE 1648 -112 1648 -144
WIRE 1728 -112 1648 -112
WIRE 1872 -112 1808 -112
WIRE 448 -80 448 -208
WIRE 512 -80 448 -80
WIRE 832 -80 832 -208
WIRE 832 -80 576 -80
WIRE 256 -64 96 -64
WIRE 1120 -64 1120 -192
WIRE 1184 -64 1120 -64
WIRE 1504 -64 1504 -192
WIRE 1504 -64 1248 -64
WIRE 2688 -16 2688 -64
WIRE 2816 -16 2816 -64
WIRE 2816 -16 2688 -16
WIRE 2944 -16 2944 -64
WIRE 2944 -16 2816 -16
WIRE 3024 -16 2944 -16
WIRE 2528 0 2528 -256
WIRE 2688 16 2688 -16
WIRE 2464 48 2448 48
WIRE 176 64 176 16
WIRE 2320 64 2320 16
WIRE 96 80 96 -64
WIRE 144 80 96 80
WIRE 704 80 704 32
WIRE 1744 80 1744 16
WIRE 2176 80 2176 -368
WIRE 2288 80 2176 80
WIRE 256 96 256 -64
WIRE 256 96 208 96
WIRE 272 96 256 96
WIRE 432 96 352 96
WIRE 448 96 448 -80
WIRE 448 96 432 96
WIRE 496 96 448 96
WIRE 672 96 576 96
WIRE 1376 96 1376 32
WIRE 1648 96 1648 -112
WIRE 1712 96 1648 96
WIRE 2448 96 2448 48
WIRE 2448 96 2352 96
WIRE 2640 96 2528 96
WIRE -304 112 -608 112
WIRE -112 112 -304 112
WIRE 32 112 -48 112
WIRE 144 112 32 112
WIRE 832 112 832 -80
WIRE 832 112 736 112
WIRE 944 112 832 112
WIRE 1104 112 1024 112
WIRE 1120 112 1120 -64
WIRE 1120 112 1104 112
WIRE 1168 112 1120 112
WIRE 1344 112 1248 112
WIRE 1872 112 1872 -112
WIRE 1872 112 1776 112
WIRE 1904 112 1872 112
WIRE 2000 112 2000 80
WIRE 2000 112 1968 112
WIRE 2288 112 2000 112
WIRE 672 128 640 128
WIRE 1504 128 1504 -64
WIRE 1504 128 1408 128
WIRE 1712 128 1504 128
WIRE -608 144 -608 112
WIRE -304 144 -304 112
WIRE 32 144 32 112
WIRE 432 144 432 96
WIRE 1344 144 1312 144
WIRE 2000 144 2000 112
WIRE 2448 144 2448 96
WIRE 2464 144 2448 144
WIRE 1104 160 1104 112
WIRE 2320 160 2320 128
WIRE 176 176 176 128
WIRE 1744 176 1744 144
WIRE 704 192 704 144
WIRE 1376 192 1376 160
WIRE 2528 224 2528 192
WIRE 2688 224 2688 112
WIRE 2688 224 2528 224
WIRE 32 256 32 224
WIRE 2688 272 2688 224
WIRE -608 288 -608 224
WIRE -304 288 -304 224
WIRE 432 288 432 208
WIRE 640 288 640 128
WIRE 1104 288 1104 224
WIRE 1312 288 1312 144
WIRE 32 528 32 480
WIRE 1344 544 1280 544
WIRE 1664 544 1424 544
WIRE 2016 560 1952 560
WIRE 2336 560 2096 560
WIRE 32 640 32 608
WIRE 112 640 32 640
WIRE 256 640 192 640
WIRE 1280 672 1280 544
WIRE 1344 672 1280 672
WIRE 1664 672 1664 544
WIRE 1664 672 1408 672
WIRE 1040 688 880 688
WIRE 1952 688 1952 560
WIRE 2016 688 1952 688
WIRE 2336 688 2336 560
WIRE 2336 688 2080 688
WIRE 736 752 736 720
WIRE -176 768 -176 720
WIRE -240 816 -432 816
WIRE 960 816 960 768
WIRE 128 832 128 768
WIRE 880 832 880 688
WIRE 928 832 880 832
WIRE 1536 832 1536 784
WIRE 32 848 32 640
WIRE 96 848 32 848
WIRE 1040 848 1040 688
WIRE 1040 848 992 848
WIRE 1104 848 1040 848
WIRE 1264 848 1184 848
WIRE 1280 848 1280 672
WIRE 1280 848 1264 848
WIRE 1328 848 1280 848
WIRE 1504 848 1408 848
WIRE 2208 848 2208 784
WIRE 256 864 256 640
WIRE 256 864 160 864
WIRE 336 864 256 864
WIRE 480 864 416 864
WIRE 592 864 480 864
WIRE 736 864 736 832
WIRE 736 864 656 864
WIRE 928 864 736 864
WIRE 1664 864 1664 672
WIRE 1664 864 1568 864
WIRE 1776 864 1664 864
WIRE 1936 864 1856 864
WIRE 1952 864 1952 688
WIRE 1952 864 1936 864
WIRE 2000 864 1952 864
WIRE 2176 864 2080 864
WIRE -176 880 -176 864
WIRE 96 880 -176 880
WIRE 1504 880 1472 880
WIRE 2336 880 2336 688
WIRE 2336 880 2240 880
